phase,source_row,user_id,user_idx,item_id,item_idx,label,score
Warm B,697440,4169,4168,2320,1387,1,-0.0011625562
Warm B,537978,3312,3311,2320,1387,0,0.0027031442
Warm B,33335,225,224,2320,1387,0,-0.0006527088
Warm B,27017,192,191,2320,1387,1,-0.0010357247
Warm B,54357,355,354,2320,1387,1,0.00045683875
Warm B,235024,1425,1424,2320,1387,1,0.014549525
Warm B,2674,22,21,2320,1387,0,0.003314552
Warm B,578213,3532,3531,2320,1387,0,-0.007820322
Warm B,675,8,7,2320,1387,0,0.0041149454
Warm B,206928,1266,1265,2320,1387,0,0.0016192195
Warm B,481871,2962,2961,2320,1387,1,0.014761915
Warm B,10174,73,72,2320,1387,0,0.0054483544
Warm B,567524,3483,3482,2320,1387,0,0.010142049
Warm B,363099,2116,2115,2320,1387,0,0.002073457
Warm B,257718,1579,1578,2320,1387,0,0.0020175865
Warm B,360850,2106,2105,2320,1387,0,-0.0031307368
Warm B,682515,4085,4084,2320,1387,1,0.0008307933
Warm B,335999,1980,1979,2320,1387,0,0.00410926
Warm B,622183,3768,3767,2320,1387,0,0.00080746063
Warm B,265137,1611,1610,2320,1387,1,0.0012064353
Warm B,300399,1780,1779,2320,1387,0,0.0015131244
Warm B,102333,678,677,2320,1387,1,0.00557624
Warm B,245811,1484,1483,2320,1387,0,0.0074492525
Warm B,713927,4277,4276,2320,1387,1,0.009050346
Warm B,633339,3824,3823,2320,1387,0,0.00047691818
Warm B,129456,839,838,2320,1387,1,0.0021639299
Warm B,473730,2909,2908,2320,1387,1,0.009450508
Warm B,164626,1051,1050,2320,1387,0,0.008609821
Warm B,171727,1088,1087,2320,1387,1,0.003689011
Warm B,805939,4823,4822,2320,1387,1,-0.0019216824
Warm B,688380,4117,4116,2320,1387,1,0.0071496293
Warm B,790777,4728,4727,2320,1387,0,0.017464152
Warm B,237982,1447,1446,2325,1391,0,0.004937529
Warm B,236054,1430,1429,2325,1391,1,0.007194622
Warm B,224201,1356,1355,2325,1391,1,0.008643165
Warm B,270005,1635,1634,2325,1391,1,0.014236485
Warm B,296824,1759,1758,2325,1391,0,0.012773696
Warm B,212949,1297,1296,2325,1391,1,0.011337863
Warm B,204950,1261,1260,2325,1391,1,0.0069299396
Warm B,279396,1680,1679,2325,1391,0,0.0070291786
Warm B,205343,1263,1262,2325,1391,0,0.0026745917
Warm B,181458,1134,1133,2325,1391,0,0.01355901
Warm B,176057,1113,1112,2325,1391,1,-0.0034272312
Warm B,173706,1100,1099,2325,1391,0,-0.0013075799
Warm B,172902,1096,1095,2325,1391,0,-0.002924635
Warm B,167899,1068,1067,2325,1391,1,0.0012827914
Warm B,163874,1050,1049,2325,1391,0,0.004984414
Warm B,163383,1045,1044,2325,1391,0,-0.0052870987
Warm B,230550,1395,1394,2325,1391,1,0.0008534513
Warm B,146342,941,940,2325,1391,0,0.001562923
Warm B,146261,940,939,2325,1391,0,0.0016383759
Warm B,156950,1010,1009,2325,1391,0,0.007360892
Warm B,136651,881,880,2325,1391,0,0.0066379393
Warm B,135676,877,876,2325,1391,0,0.010762671
Warm B,124932,802,801,2325,1391,0,0.009078212
Warm B,117949,761,760,2325,1391,1,0.0034347828
Warm B,96437,647,646,2325,1391,1,0.0027407948
Warm B,90691,601,600,2325,1391,0,0.0052763536
Warm B,72109,482,481,2325,1391,0,0.0062160054
Warm B,65403,438,437,2325,1391,1,0.0068143597
Warm B,155368,1001,1000,2325,1391,1,-0.0015503061
Warm B,57093,386,385,2325,1391,1,0.005280933
Warm B,53479,352,351,2325,1391,0,0.012246349
Warm B,38187,261,260,2325,1391,1,0.011763967
Warm B,537981,3312,3311,2325,1391,1,0.008379335
Warm B,53235,351,350,2325,1391,0,-0.000782809
Warm B,291466,1737,1736,2325,1391,1,0.013351476
Warm B,235026,1425,1424,2325,1391,0,0.0018357617
Warm B,108041,710,709,2325,1391,0,0.0018431363
Warm B,1257,11,10,2325,1391,0,0.0031814403
Warm B,354973,2077,2076,2325,1391,1,0.0067823376
Warm B,552413,3401,3400,2325,1391,0,0.005563068
Warm B,954324,5761,5760,2325,1391,0,0.009700429
Warm B,682517,4085,4084,2325,1391,1,0.00994641
Warm B,497257,3054,3053,2325,1391,0,0.008619634
Warm B,840889,5053,5052,2325,1391,1,0.00040217908
Warm B,328241,1941,1940,2325,1391,0,0.0047891447
Warm B,618326,3746,3745,2325,1391,0,0.0078586135
Warm B,757759,4508,4507,2325,1391,1,-0.0014285088
Warm B,351953,2063,2062,2325,1391,0,0.008825887
Warm B,45788,308,307,2325,1391,0,0.008274786
Warm B,907829,5492,5491,2325,1391,0,0.004367505
Warm B,23522,169,168,2325,1391,0,0.011534842
Warm B,811417,4867,4866,2325,1391,1,0.01821346
Warm B,458680,2824,2823,2325,1391,1,0.0043098168
Warm B,571099,3503,3502,2325,1391,0,0.005699438
Warm B,257721,1579,1578,2325,1391,0,0.0010362067
Warm B,273011,1647,1646,2325,1391,1,0.012664698
Warm B,562632,3462,3461,2325,1391,1,-0.00120313
Warm B,790780,4728,4727,2325,1391,0,0.004686149
Warm B,974638,5878,5877,2325,1391,0,0.0039629866
Warm B,271481,1641,1640,2327,1392,0,0.009267993
Warm B,247752,1496,1495,2327,1392,0,0.009705253
Warm B,245537,1483,1482,2327,1392,0,0.0053604115
Warm B,221905,1342,1341,2327,1392,0,0.0023823974
Warm B,221822,1341,1340,2327,1392,0,0.005816388
Warm B,277759,1676,1675,2327,1392,0,0.0005720656
Warm B,256191,1562,1561,2327,1392,0,0.0023396616
Warm B,184028,1146,1145,2327,1392,0,0.006928441
Warm B,165242,1053,1052,2327,1392,0,0.002264983
Warm B,159307,1017,1016,2327,1392,0,0.001804062
Warm B,139969,897,896,2327,1392,0,0.0068782573
Warm B,156951,1010,1009,2327,1392,0,0.00012202375
Warm B,134347,869,868,2327,1392,0,-0.0027763753
Warm B,133190,859,858,2327,1392,0,-0.008287344
Warm B,138404,889,888,2327,1392,0,-0.0016806435
Warm B,125573,808,807,2327,1392,0,0.0012125133
Warm B,92769,621,620,2327,1392,0,0.0040959436
Warm B,81733,543,542,2327,1392,0,0.0018310957
Warm B,57565,390,389,2327,1392,0,0.0035299952
Warm B,41142,278,277,2327,1392,1,0.009621836
Warm B,22341,163,162,2327,1392,0,0.0012270063
Warm B,15159,121,120,2327,1392,1,-0.0021101858
Warm B,14373,117,116,2327,1392,0,0.013168224
Warm B,354975,2077,2076,2327,1392,0,0.008488984
Warm B,65404,438,437,2327,1392,0,0.0072975974
Warm B,174196,1101,1100,2327,1392,0,-0.0014563301
Warm B,697444,4169,4168,2327,1392,0,0.009187145
Warm B,622187,3768,3767,2327,1392,0,0.004300399
Warm B,164630,1051,1050,2327,1392,1,0.006481651
Warm B,328243,1941,1940,2327,1392,0,-0.010540158
Warm B,760822,4520,4519,2327,1392,0,0.0033725528
Warm B,366193,2131,2130,2327,1392,0,0.005028204
Warm B,237983,1447,1446,2327,1392,0,0.0034334655
Warm B,145826,937,936,2327,1392,1,-0.0015023788
Warm B,331678,1958,1957,2327,1392,0,0.011544944
Warm B,351955,2063,2062,2327,1392,0,0.006384577
Warm B,116293,752,751,2327,1392,0,0.007138793
Warm B,136652,881,880,2327,1392,0,0.004795045
Warm B,311305,1854,1853,2327,1392,0,0.0025464555
Warm B,295669,1755,1754,2327,1392,1,0.0044231513
Warm B,628377,3806,3805,2328,1393,0,0.001832644
Warm B,628721,3807,3806,2328,1393,0,0.014557522
Warm B,628176,3804,3803,2328,1393,1,0.012003472
Warm B,636955,3836,3835,2328,1393,0,0.0102342935
Warm B,627948,3801,3800,2328,1393,0,0.0026703898
Warm B,638254,3841,3840,2328,1393,0,0.015446208
Warm B,620706,3760,3759,2328,1393,1,0.0020451676
Warm B,623420,3771,3770,2328,1393,0,0.019239206
Warm B,607998,3689,3688,2328,1393,0,0.0042921538
Warm B,713933,4277,4276,2328,1393,1,0.012613213
Warm B,600825,3652,3651,2328,1393,0,0.008614021
Warm B,596641,3626,3625,2328,1393,1,0.011747379
Warm B,583495,3562,3561,2328,1393,0,0.016572978
Warm B,759187,4510,4509,2328,1393,0,0.016754419
Warm B,576396,3522,3521,2328,1393,1,0.0068730447
Warm B,579425,3539,3538,2328,1393,1,0.0122593045
Warm B,584740,3569,3568,2328,1393,0,0.00041556195
Warm B,572864,3509,3508,2328,1393,0,0.0024005463
Warm B,555834,3416,3415,2328,1393,1,0.004637622
Warm B,536064,3308,3307,2328,1393,1,0.010050756
Warm B,542270,3336,3335,2328,1393,0,0.020723017
Warm B,561608,3454,3453,2328,1393,0,0.007347751
Warm B,511660,3157,3156,2328,1393,0,-0.0023584825
Warm B,566307,3476,3475,2328,1393,0,0.0042273477
Warm B,507253,3121,3120,2328,1393,0,0.006932065
Warm B,495677,3044,3043,2328,1393,1,0.007267835
Warm B,495495,3043,3042,2328,1393,0,0.0060482416
Warm B,472643,2907,2906,2328,1393,1,0.021241026
Warm B,473737,2909,2908,2328,1393,1,0.009912212
Warm B,463369,2857,2856,2328,1393,0,0.003939296
Warm B,540718,3327,3326,2328,1393,0,0.0067532267
Warm B,448953,2767,2766,2328,1393,0,0.007819971
Warm B,450935,2777,2776,2328,1393,0,-0.004594896
Warm B,564477,3471,3470,2328,1393,0,0.00834035
Warm B,430102,2621,2620,2328,1393,0,0.008857748
Warm B,426516,2590,2589,2328,1393,0,0.0031791474
Warm B,418752,2529,2528,2328,1393,1,0.008680129
Warm B,408946,2455,2454,2328,1393,0,0.0069908556
Warm B,406452,2438,2437,2328,1393,1,0.016479742
Warm B,406794,2444,2443,2328,1393,0,0.007210983
Warm B,374137,2181,2180,2328,1393,0,0.01591242
Warm B,368635,2155,2154,2328,1393,1,-0.0036367797
Warm B,367502,2145,2144,2328,1393,1,0.008990558
Warm B,358535,2098,2097,2328,1393,0,0.0073714
Warm B,351956,2063,2062,2328,1393,0,0.010020979
Warm B,344431,2021,2020,2328,1393,1,0.0058251075
Warm B,323513,1919,1918,2328,1393,0,0.0014710237
Warm B,297551,1764,1763,2328,1393,1,0.007941558
Warm B,305871,1820,1819,2328,1393,1,0.004550957
Warm B,290278,1733,1732,2328,1393,0,0.016095188
Warm B,303555,1803,1802,2328,1393,0,0.011068881
Warm B,281546,1688,1687,2328,1393,0,0.0046985103
Warm B,279400,1680,1679,2328,1393,0,0.005102829
Warm B,285808,1705,1704,2328,1393,0,0.004567547
Warm B,277019,1675,1674,2328,1393,0,0.011370342
Warm B,275580,1667,1666,2328,1393,0,0.012660018
Warm B,282669,1694,1693,2328,1393,0,0.0057652486
Warm B,271482,1641,1640,2328,1393,0,0.012376428
Warm B,267589,1626,1625,2328,1393,0,0.004855096
Warm B,392260,2304,2303,2328,1393,1,0.0056830635
Warm B,251885,1524,1523,2328,1393,1,0.006780969
Warm B,247753,1496,1495,2328,1393,0,0.012967998
Warm B,224507,1357,1356,2328,1393,1,0.002173069
Warm B,221823,1341,1340,2328,1393,0,0.012914464
Warm B,221906,1342,1341,2328,1393,0,0.0043430505
Warm B,214101,1300,1299,2328,1393,1,0.0075145774
Warm B,277760,1676,1675,2328,1393,0,0.019005187
Warm B,273012,1647,1646,2328,1393,0,0.014266224
Warm B,350332,2056,2055,2328,1393,0,0.004947364
Warm B,304946,1812,1811,2328,1393,1,0.017293224
Warm B,328245,1941,1940,2328,1393,0,0.006785429
Warm B,179150,1124,1123,2328,1393,0,0.007876044
Warm B,175027,1109,1108,2328,1393,0,0.009707724
Warm B,184029,1146,1145,2328,1393,0,0.0060484177
Warm B,175577,1112,1111,2328,1393,0,0.018885523
Warm B,165643,1056,1055,2328,1393,1,0.020460876
Warm B,159308,1017,1016,2328,1393,1,-0.0065621613
Warm B,158300,1015,1014,2328,1393,0,0.005507895
Warm B,156952,1010,1009,2328,1393,0,0.013366306
Warm B,136105,880,879,2328,1393,0,0.012564474
Warm B,133873,868,867,2328,1393,1,-0.0061417352
Warm B,134348,869,868,2328,1393,1,0.0029917737
Warm B,133191,859,858,2328,1393,0,0.0063763354
Warm B,138405,889,888,2328,1393,0,0.010056727
Warm B,125574,808,807,2328,1393,0,0.0060642837
Warm B,124516,801,800,2328,1393,0,-0.00037160958
Warm B,108042,710,709,2328,1393,0,0.008537941
Warm B,179636,1125,1124,2328,1393,0,0.0051125297
Warm B,92770,621,620,2328,1393,1,0.015048014
Warm B,140718,904,903,2328,1393,0,0.0076943994
Warm B,203134,1246,1245,2328,1393,0,0.018242668
Warm B,291467,1737,1736,2328,1393,1,0.0027136235
Warm B,81734,543,542,2328,1393,1,0.0109572485
Warm B,82518,548,547,2328,1393,0,-7.976079e-05
Warm B,108737,712,711,2328,1393,0,0.015925052
Warm B,74889,509,508,2328,1393,0,0.009995205
Warm B,47886,321,320,2328,1393,0,0.0077368338
Warm B,41143,278,277,2328,1393,1,0.0044767554
Warm B,697446,4169,4168,2328,1393,0,0.01350165
Warm B,38188,261,260,2328,1393,1,0.020942297
Warm B,36252,245,244,2328,1393,0,0.010959456
Warm B,29617,202,201,2328,1393,0,0.010209275
Warm B,192731,1186,1185,2328,1393,1,0.009786569
Warm B,22342,163,162,2328,1393,0,0.0102512045
Warm B,14374,117,116,2328,1393,1,0.003729285
Warm B,7524,53,52,2328,1393,0,0.0072631612
Warm B,198437,1219,1218,2328,1393,1,0.0052956883
Warm B,27917,195,194,2328,1393,1,0.010084721
Warm B,609193,3693,3692,2328,1393,0,0.015755726
Warm B,164631,1051,1050,2328,1393,0,0.010209942
Warm B,237984,1447,1446,2328,1393,0,0.017813351
Warm B,23523,169,168,2328,1393,0,0.007343227
Warm B,63042,424,423,2328,1393,0,0.014304478
Warm B,162947,1040,1039,2330,1395,1,-0.0032762922
Warm B,167907,1068,1067,2330,1395,1,0.004572858
Warm B,268012,1628,1627,2330,1395,1,0.0051428284
Warm B,185398,1150,1149,2330,1395,1,0.0017462075
Warm B,128329,830,829,2330,1395,1,0.007065029
Warm B,252185,1527,1526,2330,1395,1,-0.0104913525
Warm B,100572,671,670,2330,1395,1,0.0039270963
Warm B,201608,1242,1241,2330,1395,1,-0.0031918988
Warm B,82087,544,543,2330,1395,1,-0.004546826
Warm B,74896,509,508,2330,1395,1,-0.012326061
Warm B,59899,408,407,2330,1395,1,0.0019872177
Warm B,501344,3080,3079,2330,1395,0,0.0013966863
Warm B,48786,327,326,2330,1395,1,0.010464229
Warm B,37844,259,258,2330,1395,0,0.008190162
Warm B,34623,235,234,2330,1395,1,0.0031830962
Warm B,21930,161,160,2330,1395,1,-0.0012597945
Warm B,33350,225,224,2330,1395,1,0.003165963
Warm B,452521,2786,2785,2330,1395,1,0.008589607
Warm B,772117,4602,4601,2330,1395,0,0.005641575
Warm B,539375,3317,3316,2330,1395,1,0.006526263
Warm B,844346,5074,5073,2330,1395,1,0.0055813557
Warm B,943628,5689,5688,2330,1395,0,0.001628249
Warm B,583504,3562,3561,2330,1395,1,0.0126430085
Warm B,45798,308,307,2330,1395,1,0.013773464
Warm B,893361,5394,5393,2330,1395,1,0.008926275
Warm B,93337,624,623,2330,1395,1,0.0073983576
Warm B,778254,4647,4646,2330,1395,0,0.011137642
Warm B,489020,3011,3010,2330,1395,1,0.003035958
Warm B,261807,1599,1598,2330,1395,1,0.01234702
Warm B,825773,4958,4957,2330,1395,1,-0.0025899915
Warm B,290287,1733,1732,2330,1395,1,0.0056590447
Warm B,974641,5878,5877,2330,1395,0,0.0035000048
Warm B,678590,4064,4063,2331,1396,0,0.021051947
Warm B,713943,4277,4276,2331,1396,1,0.006828854
Warm B,661324,3988,3987,2331,1396,0,0.012546465
Warm B,648611,3907,3906,2331,1396,0,0.0070455917
Warm B,639163,3842,3841,2331,1396,0,0.0062495535
Warm B,636961,3836,3835,2331,1396,1,0.0045406297
Warm B,625337,3779,3778,2331,1396,0,0.0099282265
Warm B,611165,3705,3704,2331,1396,0,0.017095307
Warm B,604299,3675,3674,2331,1396,0,0.018038237
Warm B,585126,3572,3571,2331,1396,0,0.013664141
Warm B,580941,3547,3546,2331,1396,0,0.0035090595
Warm B,579436,3539,3538,2331,1396,1,0.014512064
Warm B,573920,3513,3512,2331,1396,1,0.01632642
Warm B,569940,3497,3496,2331,1396,1,0.008916526
Warm B,575400,3519,3518,2331,1396,1,0.020570228
Warm B,527480,3261,3260,2331,1396,1,0.017955665
Warm B,525297,3243,3242,2331,1396,0,0.0110012535
Warm B,522656,3224,3223,2331,1396,1,0.005467116
Warm B,512927,3163,3162,2331,1396,1,0.030048609
Warm B,574802,3518,3517,2331,1396,1,0.014401716
Warm B,503647,3095,3094,2331,1396,0,0.013710257
Warm B,499497,3067,3066,2331,1396,0,0.010130651
Warm B,490311,3017,3016,2331,1396,1,0.004960278
Warm B,474727,2913,2912,2331,1396,0,0.01784883
Warm B,465386,2870,2869,2331,1396,0,0.011366343
Warm B,464644,2863,2862,2331,1396,1,0.0030083545
Warm B,458021,2820,2819,2331,1396,1,0.011641653
Warm B,448008,2761,2760,2331,1396,1,0.0178999
Warm B,444698,2743,2742,2331,1396,1,-0.00023903325
Warm B,446444,2752,2751,2331,1396,0,0.008938922
Warm B,564486,3471,3470,2331,1396,0,0.012795966
Warm B,435584,2663,2662,2331,1396,0,0.0006719895
Warm B,408273,2453,2452,2331,1396,1,0.008651951
Warm B,395172,2334,2333,2331,1396,0,0.004657997
Warm B,393123,2309,2308,2331,1396,0,0.00029285834
Warm B,390042,2288,2287,2331,1396,0,0.0076451926
Warm B,382316,2233,2232,2331,1396,0,0.0030187753
Warm B,379528,2219,2218,2331,1396,0,0.01744709
Warm B,372300,2174,2173,2331,1396,1,0.0066808453
Warm B,358910,2100,2099,2331,1396,0,0.010618852
Warm B,339683,2002,2001,2331,1396,1,0.009990446
Warm B,336016,1980,1979,2331,1396,1,0.016819937
Warm B,315327,1880,1879,2331,1396,0,0.011809861
Warm B,304956,1812,1811,2331,1396,1,0.0073049767
Warm B,292370,1741,1740,2331,1396,1,0.004429363
Warm B,285964,1706,1705,2331,1396,1,0.010042632
Warm B,244980,1475,1474,2331,1396,1,-0.004339665
Warm B,231983,1407,1406,2331,1396,0,0.008674728
Warm B,357521,2092,2091,2331,1396,0,0.00572136
Warm B,222411,1345,1344,2331,1396,1,0.00827802
Warm B,289375,1727,1726,2331,1396,1,-0.00033152004
Warm B,296827,1759,1758,2331,1396,0,0.020752877
Warm B,208826,1274,1273,2331,1396,1,0.0072934665
Warm B,202546,1244,1243,2331,1396,0,0.010483772
Warm B,321908,1911,1910,2331,1396,0,-0.00689153
Warm B,188615,1170,1169,2331,1396,0,0.015328308
Warm B,185399,1150,1149,2331,1396,0,0.012362855
Warm B,174843,1107,1106,2331,1396,0,0.019004185
Warm B,188251,1168,1167,2331,1396,1,0.013267327
Warm B,169118,1073,1072,2331,1396,0,0.01616453
Warm B,167312,1065,1064,2331,1396,0,0.010559039
Warm B,163880,1050,1049,2331,1396,0,0.012912428
Warm B,167908,1068,1067,2331,1396,0,0.01699263
Warm B,153689,987,986,2331,1396,1,0.0057364064
Warm B,151632,975,974,2331,1396,0,0.009444321
Warm B,150632,970,969,2331,1396,0,0.014510937
Warm B,147762,952,951,2331,1396,1,0.0064621484
Warm B,144955,934,933,2331,1396,0,0.0089822365
Warm B,143900,928,927,2331,1396,0,0.009249724
Warm B,131955,854,853,2331,1396,0,0.0065660723
Warm B,332703,1962,1961,2331,1396,0,0.005551656
Warm B,111507,726,725,2331,1396,1,0.0069251154
Warm B,111320,724,723,2331,1396,0,0.007813043
Warm B,112526,731,730,2331,1396,1,0.012122261
Warm B,306219,1824,1823,2331,1396,1,0.009421922
Warm B,240180,1449,1448,2331,1396,0,0.018612113
Warm B,110878,721,720,2331,1396,0,0.010672964
Warm B,697457,4169,4168,2331,1396,0,0.010676399
Warm B,85607,558,557,2331,1396,0,0.007544294
Warm B,191060,1181,1180,2331,1396,0,0.011236186
Warm B,239027,1448,1447,2331,1396,1,0.007337483
Warm B,319397,1897,1896,2331,1396,1,0.009901377
Warm B,84261,550,549,2331,1396,1,0.01632854
Warm B,77609,524,523,2331,1396,1,0.024072181
Warm B,59070,402,401,2331,1396,0,0.005110474
Warm B,155371,1001,1000,2331,1396,1,0.006872245
Warm B,61159,412,411,2331,1396,1,0.0018650021
Warm B,58477,396,395,2331,1396,0,0.017525828
Warm B,228331,1383,1382,2331,1396,0,0.008359861
Warm B,49970,331,330,2331,1396,1,0.007506154
Warm B,78508,528,527,2331,1396,0,0.007991007
Warm B,132526,855,854,2331,1396,0,0.008703055
Warm B,47270,319,318,2331,1396,0,0.0085924715
Warm B,49206,329,328,2331,1396,1,0.016778933
Warm B,312914,1865,1864,2331,1396,1,0.0020531467
Warm B,31836,216,215,2331,1396,0,0.009343339
Warm B,60547,411,410,2331,1396,0,0.013355763
Warm B,337074,1983,1982,2331,1396,0,0.017546345
Warm B,21229,156,155,2331,1396,1,0.010650098
Warm B,9154,62,61,2331,1396,1,-0.00054277456
Warm B,6313,45,44,2331,1396,0,-0.0044434657
Warm B,4917,35,34,2331,1396,0,0.005854653
Warm B,79469,531,530,2331,1396,0,0.016795782
Warm B,330745,1952,1951,2331,1396,0,0.014839936
Warm B,20645,151,150,2331,1396,1,0.0019863406
Warm B,143688,927,926,2331,1396,0,0.0046063163
Warm B,860330,5172,5171,2331,1396,0,0.010399926
Warm B,485108,2986,2985,2331,1396,0,0.014886968
Warm B,964508,5812,5811,2331,1396,0,0.0048785172
Warm B,873864,5276,5275,2331,1396,0,-0.0064932457
Warm B,309648,1842,1841,2331,1396,1,0.0021710154
Warm B,11549,90,89,2331,1396,0,0.008612022
Warm B,609201,3693,3692,2331,1396,0,-0.0015881816
Warm B,179644,1125,1124,2331,1396,1,0.009415174
Warm B,223594,1354,1353,2331,1396,0,0.009436373
Warm B,413773,2489,2488,2331,1396,0,0.0118057085
Warm B,187678,1164,1163,2331,1396,1,0.0057246145
Warm B,375898,2190,2189,2331,1396,1,0.0065970295
Warm B,235037,1425,1424,2331,1396,1,0.0014658538
Warm B,464723,2864,2863,2337,1401,0,0.0017700838
Warm B,438621,2680,2679,2337,1401,0,0.010426019
Warm B,439424,2684,2683,2337,1401,0,-0.002571084
Warm B,426242,2589,2588,2337,1401,0,-0.005770386
Warm B,416680,2507,2506,2337,1401,1,0.011929779
Warm B,409234,2456,2455,2337,1401,1,0.0012167338
Warm B,464207,2860,2859,2337,1401,1,0.016530225
Warm B,363116,2116,2115,2337,1401,0,0.01470465
Warm B,351971,2063,2062,2337,1401,0,0.013084668
Warm B,294660,1750,1749,2337,1401,1,-0.003170671
Warm B,294352,1749,1748,2337,1401,1,0.01390527
Warm B,281548,1688,1687,2337,1401,0,0.007647517
Warm B,274422,1658,1657,2337,1401,0,0.0033182104
Warm B,310140,1845,1844,2337,1401,0,-0.0028356286
Warm B,279422,1680,1679,2337,1401,1,0.004820947
Warm B,280883,1685,1684,2337,1401,1,0.011007024
Warm B,264171,1607,1606,2337,1401,0,0.007834766
Warm B,244883,1474,1473,2337,1401,1,-0.0024459274
Warm B,242187,1460,1459,2337,1401,1,0.008619525
Warm B,631637,3821,3820,2337,1401,0,0.0017700319
Warm B,224207,1356,1355,2337,1401,1,0.005130848
Warm B,211594,1286,1285,2337,1401,1,-0.0033440897
Warm B,204053,1255,1254,2337,1401,0,-0.0043939967
Warm B,185402,1150,1149,2337,1401,0,0.0036816949
Warm B,263410,1605,1604,2337,1401,1,0.00961639
Warm B,168504,1069,1068,2337,1401,1,-0.0019208384
Warm B,270446,1636,1635,2337,1401,0,0.0068151904
Warm B,152135,978,977,2337,1401,1,0.0051246556
Warm B,146479,944,943,2337,1401,1,0.0020164205
Warm B,124522,801,800,2337,1401,1,0.005008484
Warm B,107341,706,705,2337,1401,1,-0.0065155723
Warm B,100880,673,672,2337,1401,1,-0.0037487193
Warm B,177012,1117,1116,2337,1401,1,0.0050081024
Warm B,90695,601,600,2337,1401,0,-0.007034462
Warm B,239031,1448,1447,2337,1401,0,0.0102251265
Warm B,360866,2106,2105,2337,1401,0,0.002313165
Warm B,34627,235,234,2337,1401,0,0.0043688514
Warm B,26285,187,186,2337,1401,1,0.011414005
Warm B,23017,166,165,2337,1401,1,0.013351184
Warm B,18439,145,144,2337,1401,0,-0.0018658042
Warm B,152488,981,980,2337,1401,0,0.006546903
Warm B,17429,136,135,2337,1401,1,-0.0059721125
Warm B,9533,63,62,2337,1401,0,0.0074864095
Warm B,259,5,4,2337,1401,1,0.0082730055
Warm B,223598,1354,1353,2337,1401,0,0.005516775
Warm B,686561,4107,4106,2337,1401,1,0.010332169
Warm B,158317,1015,1014,2337,1401,0,-0.0044836956
Warm B,893365,5394,5393,2337,1401,1,0.0105476035
Warm B,129473,839,838,2337,1401,1,0.0040788897
Warm B,844349,5074,5073,2337,1401,0,0.0011511187
Warm B,460732,2841,2840,2337,1401,0,0.012827699
Warm B,102350,678,677,2337,1401,0,0.012076853
Warm B,772955,4607,4606,2337,1401,0,0.010758081
Warm B,511892,3158,3157,2337,1401,1,0.0031272885
Warm B,187680,1164,1163,2337,1401,0,0.0027627856
Warm B,67483,453,452,2337,1401,1,0.0046068802
Warm B,287755,1717,1716,2337,1401,0,0.0014482554
Warm B,451788,2781,2780,2337,1401,0,0.00027364562
Warm B,479770,2944,2943,2337,1401,0,0.0038451173
Warm B,252553,1530,1529,2337,1401,0,0.009447271
Warm B,371723,2172,2171,2337,1401,0,0.014172228
Warm B,235041,1425,1424,2337,1401,1,0.0022902424
Warm B,535043,3301,3300,2337,1401,1,-0.0042238855
Warm B,208828,1274,1273,2337,1401,0,-0.0020243623
Warm B,96627,648,647,2337,1401,1,0.008567799
Warm B,13116,102,101,2337,1401,0,0.019210793
Warm B,279446,1680,1679,2347,1406,1,-0.0022444704
Warm B,248121,1497,1496,2347,1406,1,0.007813934
Warm B,244704,1473,1472,2347,1406,1,-0.0017174053
Warm B,283224,1696,1695,2347,1406,0,0.013903193
Warm B,241289,1451,1450,2347,1406,1,-0.0045528957
Warm B,337494,1984,1983,2347,1406,0,-0.00226362
Warm B,220686,1338,1337,2347,1406,1,-0.007090413
Warm B,713957,4277,4276,2347,1406,1,0.0054851808
Warm B,240200,1449,1448,2347,1406,1,-0.005852371
Warm B,97881,655,654,2347,1406,0,-0.00818555
Warm B,108069,710,709,2347,1406,1,0.0014273714
Warm B,480189,2946,2945,2347,1406,0,-0.010554044
Warm B,115441,749,748,2347,1406,1,-0.006637104
Warm B,228347,1383,1382,2347,1406,1,0.009551
Warm B,87913,577,576,2347,1406,1,-0.0029485063
Warm B,394237,2323,2322,2347,1406,0,0.006496888
Warm B,239051,1448,1447,2347,1406,1,0.005826761
Warm B,234173,1422,1421,2347,1406,0,-0.005680125
Warm B,86694,566,565,2347,1406,0,0.005341146
Warm B,68367,458,457,2347,1406,1,0.009917119
Warm B,61185,412,411,2347,1406,0,-0.005219438
Warm B,211061,1285,1284,2347,1406,1,-0.0045061368
Warm B,53541,352,351,2347,1406,1,0.0098061
Warm B,37549,256,255,2347,1406,1,0.008803463
Warm B,15456,123,122,2347,1406,0,-0.004633713
Warm B,11368,87,86,2347,1406,0,-0.0005348113
Warm B,485121,2986,2985,2347,1406,0,-0.002276138
Warm B,229664,1390,1389,2347,1406,1,0.0036107937
Warm B,633363,3824,3823,2347,1406,1,-0.0018830672
Warm B,298128,1767,1766,2347,1406,0,0.008569754
Warm B,156979,1010,1009,2347,1406,0,0.0019528347
Warm B,996603,6016,6015,2347,1406,0,0.003487947
Warm B,565641,3475,3474,2347,1406,1,0.0011237332
Warm B,908360,5493,5492,2347,1406,1,0.008563902
Warm B,821723,4940,4939,2347,1406,0,-0.003603524
Warm B,769308,4580,4579,2349,1408,1,0.00519065
Warm B,593982,3618,3617,2349,1408,0,0.0039288625
Warm B,589623,3596,3595,2349,1408,1,0.010395426
